German,English
das Accessoire,accessory
die AG (Aktiengesellschaft),ltd. (limited company)
die Altenpflege,care of the elderly
die Anfahrt, arrival
der/die Anlagenmechaniker/in,plant mechanic
das Arbeitsamt,job centre
die Arbeitsstätte,workplace
die Automatisierungstechnik,automation technology
die Automobilindustrie,automotive industry
der Automobilzulieferer,automotive supplier
der Bankettsaal,banquet hall
die Baustelle,construction site
die Betreuung,mentoring
der Betrieb,operation
der Bezirk,district
der/die Direktor/in,director
der/die Dolmetscher/in,interpreter
die EC-Karte,ec card
der Einzelhandel,retail
der/die Elektriker/in,electrician
der Elektromarkt,electrical store
der Export,export
die Fachübersetzung,specialist translation
der Fahrdienst,transport service
die Fahrzeugsicherheit,vehicle safety
die Fertigungstechnik,manufacturing technology
der/die Freiberufler/in,freelancer
das Frühstücksbüfett,breakfast buffet
die Garantieleistung,warranty coverage
die Gartenterrasse,garden patio
die Geborgenheit,feeling of security
die Gehminute,minute’s walk
das Großhandelsunternehmen,wholesale company
der Großraum,greater area
der/die Gynäkologe/Gynäkologin,gynaecologist
der/die Händler/in,distributor
das Heim,home
die Heizungsinstallation,heating system
der/die Helfer/in,helper
der/die Hersteller/in,manufacturer
die Homepage,home page
der/die Hotelkaufmann/Hotelkauffrau,hotel manager
der/die Investor/in,investor
die Karriere,career
die Klinik,clinic
die Konferenz,conference
das Konferenzzentrum,conference centre
der/die Kundenberater/in,customer service advisor
der Kundenservice,customer service
die Lebensqualität,quality of life
das Leistungsspektrum,range of services
das Lektorat,proofreading
das Logo,logo
die Marke,brand
der Master,master’s degree
das Menü,menu
die Montage,assembly
die Nachhaltigkeit,sustainability
das Netz,web
der Notfall,emergency
das Notfallzentrum,emergency centre
die Orthopädie,orthopaedics
der/die Personalkaufmann/Personalkauffrau,human resource manager
die Pflege,care
der/die Pfleger/in,carer
die Presse,press
die Produktvielfalt,product diversity
der Rahmen,frame
die Rezeption,reception
das Rohr,pipe
der/die Sachbearbeiter/in,person responsible
die Sanitärfirma,sanitary service company
das Schriftstück,written document
das Seniorenstift,care home for the elderly
die Servicekraft,waiter/waitress
der/die Spezialist/in,specialist
die Suite,suite
die Technik,technology
die Technikerschule,technical school
die Textilfirma,textile company
die Textilien (Pl.), textiles (pl.)
das Tischtennis,table tennis
der/die Übersetzer/in,translator
der Übersetzungsdienst,translation agency
die Übersetzungsleistung,translation service
die Unfallchirurgie,emergency surgery
der Wartungsdienst,maintenance service
abhängen,to hang around
abwarten,to wait for/until
altmodisch,old-fashioned
angemessen,appropriate
annehmen,to accept
die Anredeform,form of address
ansprechen,to address/bring up
die Arbeitsatmosphäre,working atmosphere
das Arbeitsleben,working life
arbeitslos,unemployed
der Arbeitsmarkt,job market
das Argument,argument
die Atmosphäre,atmosphere
der Ausbildungsberuf,skilled occupation
die Ausbildungsform,form of training
die Auseinandersetzung,discussion
aushelfen,to help out
ausladen,to unload
auspacken,to unpack
ausschließen,to exclude
auswählen,to select
die Baufirma,construction company
beitragen,to contribute
beladen,loaded
die Berufschance,career prospect
die Berufsmöglichkeit,career opportunity
die Bildung,education
die Branche,branch
die Buchführung,accounting
das Computerzubehör,computer accessories
dienstältere,senior
die Distanz,distance
dual,dual
durchführen,to carry out
duzen,to use the ‘du’ form
dynamisch,dynamic
einheitlich,standard/uniform
einräumen,to concede/grant
einsortieren,to sort
einzeln,individual
entspannt,relaxed
die Fabrik,fabric
die Finanzabteilung,finance department
die Firmenkultur,company culture
die Firmenphilosophie,company philosophy
gebrauchen,used
die Gehaltsabrechnung,payslip
die Geschäftsleitung,executive committee
gewiss,certain
herumgehen,to go around
die Hierarchie,hierarchy
ideal,ideal
der/die Idiot/in,idiot
das Image,image
die Immobilienbranche,real estate industry
die Immobilienfirma,real estate company
die Informatik,information technology (IT)
der Internetauftritt,online presence
jedenfalls,anyway
der/die Journalist/in,journalist
die Konkurrenz,competition
konservativ,conservative
die Kundenzufriedenheit,customer satisfaction
das Laboratorium,laboratory
der Lautsprecher,loud speaker
leichtfallen,to be easy for sb
der LKW (= Lastkraftwagen),truck
locker,relaxed/loose
die Logistik,logistics
der Lohn,wage
die Lohnabrechnung,payslip
die Marketingabteilung,marketing department
der/die Marktleiter/in,market leader
die Marktstudie,market study
die Medienbranche,media industry
das Mediendesign,media design
der/die Mediendesigner/in,media designer
die Metallindustrie,metal industry
das Möbelhaus,furniture store
die Pharmaindustrie,pharmaceutical industry
plaudern,to chat
der/die Praktikant/in,intern
die Produktion,production
die Regelung,regulation
respektlos,disrespectful
respektvoll,respectful
der Schritt,step
die Sicht,sight
siezen,to use the ‘Sie’ form
signalisieren,to signal
skeptisch,sceptical
der/die Sprecher/in,speaker
die Stellung,position
suggerieren,to suggest
die Tastatur,keyboard
der Tourismus,tourism
der Transport,transport
transportieren,to transport
das Umfeld,environment
umkehren,to turn back
unkompliziert,uncomplicated
unsachlich,unobjective
unsicher,uncertain
die Unternehmenskultur,corporate culture
die Unternehmensstruktur,corporate structure
verhalten,to behave
der Verkauf,sale
das Verkaufstalent,sales talent
die Vertrautheit,familiarity
der/die Vorgesetzte,superior
der Wandel,change
die Webcam,webcam
die Werbestrategie,marketing strategy
wirken,to have an effect
zielen,to target
die Zuständigkeit,responsibility
das Altenwohnheim,old people’s home
die Altersbegrenzung,age limit
ambulant,outpatient
die Angebotserstellung,quote generation
anhören,to listen to
anrichten,to cause
anschließen,to connect
die Arbeitsförderung,employment promotion
der/die Arbeitsvermittler/in,employment agency
assistieren,to assist
aufnehmen,to receive
die Ausbildungsart,type of qualification
der Ausbildungsaufbau,structure of qualification
die Ausbildungsstelle,training institute
die Ausbildungszeit,training period
die Ausschreibung,call for tender
die Bedienung,service
die Behinderung,disability
beispielsweise,for example
berufsbezogen,career-related
das Berufsbild,job outline
die Berufsfachschule,vocational college
berufssprachlich,business language
der Berufstyp,type of occupation
die Beschäftigung,employment
beschließen,to resolve
bestehen,to persist
betreuen,to mentor/oversee
betten,to embed
der/die Bilanzbuchhalter/in,report accountant
der Bildungsabschluss,educational level
die Branchenkenntnis,industry knowledge
die Buchung,booking
die Bundesagentur für Arbeit (BA),Federal Employment Agency
derzeitig,current
diagnostisch,diagnostic
diesbezüglich,in this regard
die Druckschrift,printed medium
der Eingriff,intervention
einleiten,to initiate
erbauen,to construct
erwünscht,desired
die Facharztpraxis,specialist medical practice
die Familientradition,family tradition
die Festanstellung,permanent job
feststellen,to determine
fortan,from now on
die Fortbildungsakademie,training academy
das Fremdenzimmer,guest room
der Frühstücksablauf,breakfast times
die Frühstückspension,bed and breakfast
frühzeitig,premature
fundiert,substantiated
das Gastgewerbe,hospitality industry
gelegentlich,occasionally
der Geschäftsablauf,course of business
das Gesundheitszentrum,health centre
der Gesundheitszustand,state of health
die Grundbildung,basic education
die Grundpflege,basic care
die Handelssprache,commercial language
hauseigen,in-house
die Internetbewerbung,internet job application
das Internetportal,internet portal
jetzig,present-day
die Jobbörse,online job market
die Kompetenz,competency
koordinieren,to coordinate
die Körperpflege,personal hygiene
der Kredit,loan
die Kurzzeitpflege,short-term care
die Maßnahme,measure
das Messehotel,conference hotel
der Mikrokredit,micro loan
nachlesen,to read up on
der/die Näher/in,tailor/seamstress
die Nähmaschine,sewing machine
die Nahrungsaufnahme,food intake
das Onlineportal,online portal
operativ,operational
die Organisationsaufgabe,organisational task
die Pension,guesthouse
der/die Personalchef/in,head of personnel
der/die Pflegebedürftige/r,care-dependent person
der Pflegedienst,care service
das Pflegeheim,care home
die Pflegemaßnahme,care measure
das Porträtfoto,portrait photo
die Primarschule,primary school
reibungslos,without a hitch
die Reinigungskraft,cleaner
das Resort,resort
der Schichtdienst,shift work
die Schneiderei,tailor’s
schulisch,educational
die Sekundarschule,secondary school
selbstständig,independent
sowie,just as
die Sprachförderung,language development
die Sprachkenntnis,language skill
staatlich,state
der Steckbrief,profile
die Stellenausschreibung,job advertisement
der Stellenmarkt,job market
das Stellenportal,online job portal
täglich,daily
therapeutisch,therapeutic
umbenennen,to rename
umsiedeln,to relocate
der Umstand,circumstance
unliniert,unlined
die Veränderung,modification
die Verfolgung,pursuit
vergrößern,to enlarge
verkürzen,to shorten
die Verwaltungsaufgabe,administrative task
voraussetzen,to require
vorwärtskommen,to make progress
wegschicken,to send away
weiterführen,to continue with
der Wellnessbereich,wellness area
der Weltkrieg,world war
wesentlich,significant
das Wohnheim,hostel/hall of residence
das Zimmermädchen,maid
der Zimmerservice,room service
zudem,moreover
abarbeiten,to work through/process
der Ablauf,process
abräumen,to clear up
die Aktion,special offer
alleinerziehend,single (parent)
anpflanzen,to plant
anschließend,subsequent
der/die Arbeitnehmer/in,employee
der Arbeitsablauf,workflow
die Arbeitsbedingung,working condition
das Arbeitspensum,workload
der Arbeitsschritt,work stage
die Aufstiegschance,promotion prospect
der Ausdruck,expression
aussagen,to state
der Außentermin,external appointment
der Beitrag,contribution
das Betreuungsangebot,care offer
der Betreuungsplatz,place in childcare
der Betriebskindergarten,company nursery
das Betriebsklima,working atmosphere
das Bewerbungsgespräch,job interview
bewerten,to evaluate
bezeichnen,to designate
der Blog,blog
der/die Doktorand/in,doctor (phd)
der Druck,pressure
der Eindruck,impression
enorm,enormous
die Erreichbarkeit,contactability
erstellen,to create
der/die Erzieher/in,youth care worker
familienfreundlich,family-friendly
freiberuflich,freelance
die Frühschicht,early shift
der Frühstücksraum,breakfast room
fürchten,to fear
die Ganztagsschule,full-time school
geeignet,suitable
gelaunt,in a (good/bad) mood
der/die Geologe/Geologin,geologist
gering,low
die Gleitzeit,flexible working hours
die Grundlage,basis
heutig,contemporary
der Hut,hat
insbesondere,especially
die Kernzeit,core working hours
die Kinderbetreuung,childcare
die Kleinigkeit,small detail
kriegen,to get
kritisieren,to criticise
das Kuscheltier,stuffed animal
der/die Lagerist/in,warehouseman
langweilen,to be bored
leisten,to provide/achieve
das Lieblingsstofftier,favourite stuffed animal
der Link,link
das Lob,praise
logisch,logical
die Lohnerhöhung,pay increase
die Mandel,almond
die Maschine,machine
mitbestimmen,to participate
monoton,monotonous
die Nachtschicht,night shift
notwendig,necessary
nützlich,useful
die Nutzung,use
ordentlich,tidy
organisatorisch,organisational
parallel,parallel
passend,appropriate
platt,flat
posten,to post
die Priorität,priority
rausschmeißen,to chuck out
die Region,region
registrieren,to register
regulär,regular
die Routine,routine
sachlich,objective
die Schicht,shift
die Schichtarbeit,shift work
schildern,to portray
die Schürze,apron
die Schwierigkeit,difficulty
die Skala,scale
die Sozialleistung,social benefit
die Stimmung,mood
die Tagesmutter,child minder
die Tätigkeit,activity
der Tod,death
überfordert,overwhelmed
überleben,to survive
überwachen,to observe
umsehen,to look around
umsonst,for nothing
unterfordert,not challenged enough
untersuchen,to examine
unüberlegt,rash
unwichtig,unimportant
die Unzufriedenheit,dissatisfaction
die Vereinbarkeit,compatibility
das Verhältnis,relationship
verhandeln,to negotiate
die Verhandlung,negotiation
verschenken,to gift/give away
vertraglich,contractual
vervollständigen,to complete
vorgehen,to approach
die Wechselschicht,alternate shift
weitermachen,to continue
die Zufriedenheit,satisfaction
zunächst,first
der Zwilling,twin
abbauen,to break down
abhalten,to prevent
abmontieren,to dissemble
die Abreise,departure
der Abwasserschacht,manhole (waste water shaft)
der Alaskaseelachs,alaska pollack
anbringen,to affix
die Anreise,arrival
anreisen,to arrive
anschrauben,to screw on
der Arbeitsabschnitt,work section
die Arbeitsanweisung,work instruction
der Arbeitsbereich,work area
die Arbeitsplatzbeschreibung,job description
der Arbeitsprozess,working process
die Artischocke,artichoke
der Arztbesuch,visit to the doctor
die Aufforderung,prompt
auffüllen,to fill up
aufstemmen,to prise open
die Auftragsbestätigung,order confirmation
die Aufzeichnung,recording
auslegen,to interpret
ausleihen,to lend
ausrechnen,to calculate
das Baubüro,site office
der Bauplan,blueprint
der Beifahrersitz,front passenger seat
die Beilage,supplement/side dish
die Bemerkung,remark
die Bequemlichkeit,comfort
betanken,refuelling
der Beton,concrete
der/die Betriebsrat/Betriebsrätin,supervisory board member
bevorzugen,to favour
beziehen,to obtain
der Bohrhammer,drill hammer
die Buchungsbestätigung,booking confirmation
die Buchungsnummer,booking number
checken,to check
der Dachboden,attic
dennoch,however
derartig,of its type
die Dienstleistung,service
dokumentieren,to document
die Dropbox,dropbox
durchgehen,to go through
durchschauen,to look through
der Eingang,inbox
einpflegen,to update
entfernt,(distance) away
das Entrecôte,steak
erkranken,to fall ill
erreichbar,contactable
die Etage,floor (of a building)
extern,external
der Fahrersitz,driver’s seat
die Fahrgemeinschaft,car sharing
festgehalten,held tight
der/die Firmenkunde/Firmenkundin,company client
der Firmentransporter,company transporter/van
die Flugverbindung,connection (flight)
föhnen,to hair dry
freinehmen,to take leave
fußläufig,within walking distance
das Gasrohr,gas pipe
der Gasthof,guest house
gegebenenfalls,as applicable
die Geschäftsreise,business trip
das Gewerbegebiet,industrial estate
die Halterung,bracket
handeln,to trade
die Hauspost,internal mail
der Heizkörper,radiator
der Heizungsanschluss,heating connection
das Heizungsrohr,heating pipe
die Heizungstherme,heater
das Hotelbuchungsportal,hotel booking portal
die Hotelkategorie,hotel category
der Innenhof,inner courtyard
die Inventur,inventory
jeweilig,respective
die Kabeltrommel,cable reel
der Kalbsbraten,roast veal
der Karton,package
die Kiste,box
kleinschrittig,in small steps
die Klimaanlage,air conditioning system
komplex,complex
die Kundenunterlagen,customer records
die Kurpackung,cure package
kurzfristig,short-term
das Lamm,lamb
das Lammcarré,lammcarré
lehnen,to lean
die Leitung,line
die Lieferadresse,delivery address
der Lieferschein,delivery slip
der Lieferwagen,delivery van
das Lüftungsrohr,ventilation pipe
der/die Maurer/in,wall builder
das Meeting,meeting
der Mietautoservice,car rental service
mittellang,mid-length
die Montageanleitung,assembly instruction
montieren,to assemble
die Notwendigkeit,necessity
oftmals,oftentimes
die Onlinesuche,online search
die Organisation,organisation
die Präsentation,presentation
der Probedurchlauf,dry-run
der Probelauf,test run
die Qualitätssicherung,quality assurance
rausfahren,to drive out
raussuchen,to choose
die Reaktion,reaction
die Reinigungsperson,member of cleaning staff
die Reiseroute,itinerary
restlich,remaining/left-over
die Richtlinie,guideline
das Rind,beef
die Rohrdämmung,tubing insulation
runterfahren,to turn off
runterladen,to download
der Schichtwechsel,shift change
der Schlitz,slit
der Schnitt,cut
schrauben,to screw
die Schulung,training
der Seifenspender,soap dispenser
die Sicherungskopie,backup copy
spontan,spontaneous
der Stick,usb stick
das Suchergebnis,search result
das System,system
die Tagessuppe,soup of the day
die Tagung,convention
der Takt,pace
die Therme,spa
das Toilettenpapier,toilet paper
unangenehm,unpleasant
unpassend,unsuitable
die Verbindlichkeit,liability
das Verbindungsstück,connecting piece
verneinen,to deny
verschließen,to seal
der/die Vertreter/in,representative
der/die Vorarbeiter/in,foreman
die Vorgabe,specification
das Vorgehen,approach
vorlegen,to provide
das Waschbecken,sink
der Wäschereiservice,laundry service
das Wasserrohr,water pipe
die Wegbeschreibung,description of the route
wischen,to wipe
das WLAN,wifi
der Zementsack,cement sack
die Zimmerkategorie,room category
zusenden,to submit
die Zwischenzeit,interim period
die Abbildung,illustration
der Aufhänger,trailer (vehicle)
ausführlich,in-depth
der/die Außendienstmitarbeiter/in,field agent
der/die Aussteller/in,exhibitor
das Baddesign,bathroom design
der Bau,construction
bedenken,to consider
begleiten,to accompany
beruhigen,to calm
beschäftigen,to occupy
besorgen,to provide
die Besorgung,provision
der/die Besucher/in,visitor
betragen,to amount to
das Datenblatt,data sheet
derzeit,currently
dreijährig,three-year
durchfahren,to pass through
ebenfalls,likewise
die Eigenschaft,characteristic
die Einkaufsabteilung,purchasing department
die Einzelheit,detail
energieeffizient,energy-efficient
erläutern,to clarify
die Erlebniswelt,theme park
erneuerbar,renewable
erstaunlich,astonishing
erweitern,to expand
die Fachmesse,trade fair
der Flyer,flyer
der Geschäftsbrief,business letter
der/die Gesprächspartner/in,conversational partner
gezielt,targeted
das Give-away,give-away
der/die Großhändler/in,wholesaler
die Handtasche,handbag
hauptsächlich,mainly
der Heimweg,way home
die Heizungsanlage,heating unit
die Höhe,height
die Industrieanlage,industrial plant
die Kappe,cap
die Klimatechnik,air conditioning technology
der Kongress,congress
der/die Konkurrent/in,rival
konkurrenzfähig,competitive
Kontakte knüpfen,to make contacts
das/der Kundencenter,customer service centre
das Kundengespräch,customer meeting
die Leistungsschau,exhibition
die Lieferzeit,delivery time
das Login,log-in
das Maß,extent
die Messe,trade fair
das Messegelände,trade fair grounds
der Messestand,trade fair stand
die Mitte,middle
die Mühe; sich Mühe geben,effort; to make an effort
die Neuheit,novelty
der Nordwesten,northwest
orientieren,to orient
das Partnerland,partner country
platzsparend,space-saving
das Poster,poster
der Posteraufhänger,poster hanger
die Präsenz,presence
premium,premium
der Prospektständer,brochure rack
die Saison,season
die Sanitäranlage,sanitary facility
die Sanitäreinrichtung,sanitary installation
schiefgehen,to go wrong
das Silikon,silicone
der Small Talk,small talk
sodass,so that
die Sommersaison,summer season
das Sortiment,assortment
der Ständer,stand
der Sticker,sticker
das Stoffmuster,fabric pattern
die Übersicht,overview
der Veranstalter/in,event organiser
die Vereinbarung,agreement
das Vergnügen,pleasure
das Verkaufsgespräch,sales pitch
vertreten,to represent
die Visitenkarte,business card
die Wartung,maintenance
der Wartungsvertrag,maintenance contract
weltgrößte,world’s biggest
die Weltleitmesse,world-leading conference
der Werbeslogan,advertising slogan
der/die Wettbewerber/in,competitor
wettbewerbsfähig,competitive
die Zahlungsbedingung,payment conditions
der Zentimeter,centimetre
zentral,central
zusammenfassen,to summarise
das Altgerät,old device
die Anfrage,request
das Angebotsschreiben,offer letter
der Anhang,attachment
anlässlich,on the occasion of
die Ansicht,view
die Anzahl,quantity
der Apothekerschrank,chemist’s cupboard
die Arbeitsplatte,work surface
der Atlantik,atlantic
der Aufpreis,surcharge
die Auftragserteilung,order placement
die Ausgabe,issue
ausschließlich,exclusively
der Ausschnitt,section
das Autohaus,car showroom
bankrott,bankrupt
binnen,within
das Budget,budget
das Cerankochfeld,ceramic hob
die Dunstabzugshaube,extractor hood
der Edelstahl,stainless steel
die Edelstahleinbauspüle,stainless steel in-built sink
die Eilübersetzung,urgent translation
der Eilzuschlag,urgency fee
der Einbauherd,built-in oven
die Einverständniserklärung,declaration of consent
das Elektrogerät,electronic device
die Energieeffizienzklasse,energy efficiency class
erfüllen,to fulfil
der/die Exporteur/in,exporter
der Fachtext,specialist text
der/die Fahrradhändler/in,bicycle dealer
der Fahrzeugbrief,vehicle registration document
das Firmengelände,company property
die Front,front
frühestens,at the earliest
gängig,common
die Garantie,guarantee
gelten,to apply
der Gesamtpreis,total price
der/die Geschäftspartner/in,business partner
die Geschäftszeit,opening times
glänzend,shiny
der Griff,handle
der Hängeeckschrank,hanging corner cabinet
der Hängeschrank,hanging cabinet
der Herdumbauschrank,cupboard enclosing oven
höchstens,at most
das Informationsblatt,information sheet
der Kilometerstand,mileage
der Kindersitz,children’s seat
die Kondition,condition
die Küchenzeile,kitchen unit
die Kundenbewertung,customer rating
die Landesgrenze,country border
der Laufschuh,running shoe
lauten,to sound
die Lieferkosten,delivery costs
die Marmoroptik,marble-look
die Mehrwertsteuer,value added tax
mitteilen,to communicate
die MwSt (Mehrwertsteuer),VAT (value added tax)
netto,net
der Nettopreis,net price
niedrig,low
die Operation,operation
perlmuttfarben,pearly
die Personalversammlung,personal collection
die Plattform,platform
die Preisreduzierung,price reduction
die Produktionskosten,production costs
der Rabatt,discount
die Ratenzahlung,payment in instalments
der Rest,remainder
das Risiko,risk
die Selbstauskunft,self-disclosure
das Set,set
das Skonto,discount
der Sonderwunsch,special request
der Spülenumbauschrank,cupboard enclosing sink
die Tageszeit,time of day
das Transportschiff,transport ship
der Übersetzerdienst,translation service
die Umbauarbeit,renovation work
unfallfrei,without acciden
ungenau,inaccurate
der Unterschrank,lower cabinet
die Verhandlungsbasis,negotiating basis
das Verhandlungsgespräch,negotiation
verschicken,to despatch
verschiffen,to ship
verschmutzt,dirty
die Vorauszahlung,payment in advance
die Vorerkrankung,pre-existing illness
der Wagen,vehicle
wählbar,selectable
das Werk,factory
die Zeile,line
die Zeitdauer,duration
zeitgleich,at the same time
zerkratzt,scratched
die Zuordnung,allocation
zutreffen,to be applicable
abbuchen,to deduct
das Achtel,eighth
die Aktionswoche,promotional week
der Angebotspreis,promotional price
anschaffen,to acquire
anstellen,to employ
die Artikelbezeichnung,article description
aufgeben,to give up
aufstellen,to arrange
der Augenblick,moment
die Außenbeleuchtung,external lighting
die Barzahlung,cash payment
die Baumwolle,cotton
der/die Bestandskunde/Bestandskundin,existing customer
das Bestellformular,order form
betrachten,to regard
die Bezeichnung,description
der Bezug,reference
bislang,until now
der Bücherflohmarkt,book flea market
die Bücherkiste,book box
das Bücherregal,bookshelf
der Bücherschrank,book cupboard
cremeweiß,cream
dahin,there
das Darlehen,loan
das Design,design
das Drittel,third
dunkelblau,dark blue
dunkelgrau,dark gray
eh,huh
einholen,to gather
eintragen,to enter
der Einzelpreis,unit price
die Elternzeit,parental leave
erfragen,to inquire
ergeben,to yield
fällig,due
der Farbakzent,touch of colour
fertigmachen,to make ready
das Festgeld,fixed deposit
frühlingsgrün,spring green
gegenstandslos,devoid of purpose
der Gesamtbetrag,total amount
die Gesamtsumme,sum total
die Grünpflanze,green plant
die Handyzahlung,mobile payment
hellgrau,light gray
hervorragend,excellent
hinstellen,to place
hinterlassen,to leave behind
die Innenbeleuchtung,internal lighting
das Jahresende,end of the year
der Kaffeevollautomat,coffee machine
die Kartenzahlung,card payment
das Kissen,cushion
der Kissenbezug,cushion cover
klären,to clarify
klarkommen,to manage
